# --------------------------------------------------- // Package / Environment management
# python-conda                                        # OS-agnostic, system-level binary package manager and ecosystem
npm                                                   # Javascript package manager

# --------------------------------------------------- // Version control
nvm                                                   # Node version control, to manage multiple active node.js versions

# --------------------------------------------------- // Offline Manual
man-db                                                # A utility for reading man pages
man-pages                                             # Linux man pages
# gtk3-demos                                          # [optional] for show gtk3 features and examples
# gtk4-demos                                          # [optional] for show gtk4 features and examples

# --------------------------------------------------- // Library / Toolkit
# cuda                                                # NVIDIA's GPU programming toolkit
jre21-openjdk                                         # OpenJDK Java 21 full runtime environment 

# --------------------------------------------------- // Utility
github-cli                                            # The GitHub CLI

# Notice:
# `python-conda` requires manual installation.
# `cuda` requires an NVIDIA GPU and more than 6GB of storage space.
