# --------------------------------------------------- // Dependencies
fzf                                                   # fuzzy finder
wl-clipboard                                          # command-line copy/paste utilities for Wayland
locate                                                # alternative to locate, faster and compatible with mlocate's database
ueberzugpp                                            # allows to draw images on terminals by using X11/wayland child windows, sixels, kitty and iterm2..
chafa                                                 # Image-to-text converter supporting a wide range of symbols and palettes, transparency, animations, etc
imagemagick                                           # An image viewing/manipulation program

# --------------------------------------------------- // Alternative commands
eza                                                   # better ls
zoxide                                                # better cd
bat                                                   # better cat
ripgrep                                               # better grep
fd                                                    # better find
dust                                                  # better du

# --------------------------------------------------- // Utilities for yazi
glow                                                  # a markdown previewer
miller                                                # a name-indexed data processing tool
ouch                                                  # a command line utility for easily compressing and decompressing files and directories
mediainfo                                             # supplies technical and tag information about media files (CLI interface)
perl-image-exiftool                                   # a reader and rewriter of EXIF information that supports raw files
transmission-cli                                      # a fast, easy, and free BitTorrent client (CLI tools, daemon and web client)

# --------------------------------------------------- // Utilities for nvim
lazygit                                               # a simple terminal UI for git commands
lazydocker                                            # a simple terminal UI for docker commands
tectonic                                              # Modernized, complete, self-contained TeX/LaTeX engine, powered by XeTeX and TeXLive
mermaid-cli                                           # Generate images from from Mermaid files

# --------------------------------------------------- // Common Tools
swappy                                                # A Wayland native snapshot editing tool
downgrade                                             # a cli to downgrade packages
trash-cli-git                                         # a cli to manage trash files
lostfiles                                             # Find orphaned files not owned by any Arch packages
# fancy-cat                                             # [optional] PDF viewer for terminals using the Kitty image protocol
