# --------------------------------------------------- // Dependencies
qt5-base                                              # Qt 5
qt6-base                                              # Qt 6
gtk2                                                  # GTK 2
# gtk3                                                # GTK 3
gtk3-classic                                          # GTK 3 (traditional)
gtk4                                                  # GTK 4
qt5-wayland                                           # Provides APIs for wayland
qt6-wayland                                           # Provides APIs for wayland

gnome-settings-daemon                                 # GNOME Settings Daemon
gsettings-desktop-schemas                             # GSettings schemas for GNOME desktop components
gsettings-qt                                          # Qml bindings for GSettings

# --------------------------------------------------- // Consistency
xdg-desktop-portal-gtk                                # for GTK applications to correctly apply cursor theming on Wayland.
