########################################################################################################################
# NOTICE: I recommend using software from the official repositories provided by the distribution whenever possible,    #
#         unless at least one of the following conditions is met:                                                      #
#           1. Officially distributed only as a Flatpak, with no pacman package or AUR package provided.               #
#           2. May have fixed some issues, such as cursor issue.                                                       #
#           3. Used for setting up or managing Flatpak, such as warehouse and flatseal.                                #
#           4. Achieve isolation and control permissions using sandboxing mechanisms, such as Proprietary software.    #
#           5. Flatpak themes.                                                                                         #
########################################################################################################################

# --------------------------------------------------- // Themes
org.gtk.Gtk3theme.Materia-dark                        # Materia Dark Theme for GTK
org.gtk.Gtk3theme.Materia-light                       # Materia Light Theme for GTK
org.gtk.Gtk3theme.Materia-compact                     # Materia Compact Theme for GTK

# --------------------------------------------------- // System
io.github.flattool.Warehouse                          # Manage all things Flatpak
com.github.tchx84.Flatseal                            # Manage Flatpak permissions
org.kde.filelight                                     # Show disk usage and delete unused files
io.missioncenter.MissionCenter                        # Monitor system resource usage
net.nokyan.Resources                                  # Keep an eye on system resources
io.github.plrigaux.sysd-manager                       # A GUI to manage systemd units
org.bleachbit.BleachBit                               # Cleans files to free disk space and to maintain privacy
io.github.jonmagon.kdiskmark                          # Disk benchmark tool
org.gnome.dspy                                        # Analyze D-Bus connections

# --------------------------------------------------- // Video & Audio
io.github.Predidit.Kazumi                             # Watch Animes online with danmaku support
# io.github.waylyrics.Waylyrics                         # Show desktop lyrics in a furry way
io.github.hypengw.Qcm                                 # Material3 cloud music player
com.dec05eba.gpu_screen_recorder                      # A shadowplay-like screen recorder for Linux. The fastest screen recorder for Linux
# com.github.wwmm.easyeffects                           # Audio Effects for PipeWire Applications
# com.github.wwmm.pulseeffects                          # Audio Effects for PulseAudio Applications
# org.kde.audiotube                                     # [optional] YouTube Music app by KDE

# --------------------------------------------------- // Game
org.zdoom.GZDoom                                      # Game engine for Classic Doom
# io.github.Youda008.DoomRunner                         # Preset-oriented graphical launcher of various ported Doom engines (an alternative to ZDL)
com.qzandronum.Q-Zandronum                            # A Zandronum 3.0 fork with improved netcode, configurable movement and many small tweaks
# com.usebottles.bottles                                # (!rewrite) Run Windows Software and Games
# io.itch.amcsquad.amcsquad                           # [Game] Retro FPS with modern sensibilities
# net.minetest.Minetest                                 # Block-based multiplayer game platform

# --------------------------------------------------- // Productivity
org.libreoffice.LibreOffice                           # The LibreOffice productivity suite

# --------------------------------------------------- // Utilities
org.kde.kleopatra                                     # Certificate manager and cryptography app
eu.betterbird.Betterbird                              # A better version of Thunderbird
org.qbittorrent.qBittorrent                           # An open-source Bittorrent client
com.github.tenderowl.frog                             # Extract text from images
org.gnome.font-viewer                                 # View fonts on your system
io.gitlab.theevilskeleton.Upscaler                    # Upscale and enhance images
org.upscayl.Upscayl                                   # Free and Open Source AI Image Upscaler
com.github.jeromerobert.pdfarranger                   # Merge, shuffle, and crop PDFs

# --------------------------------------------------- // Education
net.ankiweb.Anki                                      # (!Proprietary) Powerful, intelligent flash cards

# Repos:
######### Themes
# [materia-theme](https://github.com/nana-4/materia-theme)

# References:
#########
# [Flathub](https://flathub.org/)
