# --------------------------------------------------- // File Manager
dolphin                                               # KDE file manager

# --------------------------------------------------- // Archive Tools
ark                                                   # KDE archive manager

# --------------------------------------------------- // Web Browser
firefox                                               # Mozilla Web Browser
zen-browser-bin                                       # (!Beta) Performance oriented Firefox-based web browser
chromium                                              # Google Open-Source Chrome
# vivaldi                                               # An advanced browser made with the power user in mind (Besed on chromium)

# --------------------------------------------------- // Online Chat
linuxqq                                               # (Chinese) Tencent QQ
wechat-bin                                            # (Chinese) Tencent Wechat
discord                                               # All-in-one voice and text chat for gamers that's free, secure, and works on both your desktop and phone.
telegram-desktop                                      # New era of messaging 

# --------------------------------------------------- // Online Music Client
spotify                                               # Spotify GUI client
splayer-appimage                                      # (!Beta) (Chinese) A Third Netease Music player (Electron)
# splayer--bin                                        # (Chinese) A Third Netease Music player (Non-Electron)

# --------------------------------------------------- // Online Video Client
# bilibili-bin                                          # (!high cpu) (Chinese) Bilibili GUI client for linux (Based on Electron)
# bilibili-appimage                                     # (!high cpu) (Chinese) Bilibili GUI client for linux (Based on Electron) 

# --------------------------------------------------- // Noting
obsidian                                              # Markdown Noting Editor

# --------------------------------------------------- // Office
# onlyoffice-bin                                      # (!unstable) An office suite that combines text, spreadsheet and presentation editors

# --------------------------------------------------- // Optional Dependencies
# lrzip                                                 # LRZ format support for ark
# lzop                                                  # LZO format support for ark
7zip                                                  # 7Z format support for ark
# unarchiver                                            # RAR format support for ark
unrar                                                 # RAR decompression support for ark

ffmpegthumbs                                          # video thumbnails / preview support for dolphin
kde-cli-tools                                         # editing file type options support for dolphin
# kdegraphics-thumbnailers                              # PDF and PS thumbnails / preview support for dolphin
kdenetwork-filesharing                                # samba usershare properties menu support for dolphin
kio-admin                                             # managing files as administrator support for dolphin
# konsole                                               # terminal panel support for dolphin
purpose                                               # share context menu support for dolphin
