# --------------------------------------------------- // NVIDIA Driver
# nvidia-dkms                                         # NVIDIA kernel modules - module sources
nvidia-open-dkms                                      # NVIDIA open kernel modules - module sources

# --------------------------------------------------- // Libraries / Utils
nvidia-settings                                       # (!Wayland not support) Tool for configuring the NVIDIA graphics driver
egl-wayland                                           # EGLStream-based Wayland external platform
opencl-nvidia                                         # OpenCL implemention for NVIDIA
lib32-opencl-nvidia                                   # OpenCL implemention for NVIDIA
nvidia-utils                                          # NVIDIA drivers utilities
lib32-nvidia-utils                                    # NVIDIA drivers utilities (32-bit)

# --------------------------------------------------- // Optional utilities
nvidia-prime                                          # NVIDIA Prime Render Offload configuration and utilities
